<RecentFiles>
  <RecentFiles>
    <File id="D06A9240-EEA6-4EAF-8AB0-FB1B2EC6A5C3/f:DynamicOrderBy.cs" caret="4017" fromTop="0" />
    <File id="D06A9240-EEA6-4EAF-8AB0-FB1B2EC6A5C3/f:SimpleAsyncTest.cs" caret="785" fromTop="25" />
    <File id="8456DD9F-9B2C-45DF-9EC6-4176F816B54B/d:Controllers/f:HomeController.cs" caret="331" fromTop="10" />
    <File id="D06A9240-EEA6-4EAF-8AB0-FB1B2EC6A5C3/f:Program.cs" caret="1796" fromTop="49" />
    <File id="D06A9240-EEA6-4EAF-8AB0-FB1B2EC6A5C3/f:SpecififcationPattern.cs" caret="0" fromTop="0" />
    <File id="D06A9240-EEA6-4EAF-8AB0-FB1B2EC6A5C3/f:ListPerformanceTest.cs" caret="703" fromTop="27" />
    <File id="02550B93-4211-4FE7-86E3-B8F767ECFCA1/f:Program.cs" caret="4807" fromTop="38" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="6134" fromTop="50" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Program.cs" caret="158" fromTop="6" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit2.cs" caret="1098" fromTop="0" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:App.config" caret="157" fromTop="4" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5984" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="34" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="47" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="45" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="31" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="18" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="14" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="29" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="37" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="41" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="20" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="48" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="56" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="25" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="33" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="34" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="95" fromTop="3" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="37" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="20" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="256" fromTop="8" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="15" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="39" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="11" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="19" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5962" fromTop="43" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5969" fromTop="57" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5969" fromTop="57" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="5984" fromTop="17" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="2818" fromTop="38" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="2466" fromTop="32" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:ProccessUsage.cs" caret="2311" fromTop="26" />
  </RecentEdits>
</RecentFiles>
